Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
Epoch [2/4], Batch [346/428], Loss: 0.0008
Epoch [2/4], Batch [347/428], Loss: 0.1136
Epoch [2/4], Batch [348/428], Loss: 0.0004
Epoch [2/4], Batch [349/428], Loss: 0.0006
Epoch [2/4], Batch [350/428], Loss: 0.1565
Epoch [2/4], Batch [351/428], Loss: 0.0328
Epoch [2/4], Batch [352/428], Loss: 0.0168
Epoch [2/4], Batch [353/428], Loss: 0.0006
Epoch [2/4], Batch [354/428], Loss: 5.0646
Epoch [2/4], Batch [355/428], Loss: 0.0028
Epoch [2/4], Batch [356/428], Loss: 0.0018
Epoch [2/4], Batch [357/428], Loss: 0.0551
Epoch [2/4], Batch [358/428], Loss: 6.0203
Epoch [2/4], Batch [359/428], Loss: 0.0312
Epoch [2/4], Batch [360/428], Loss: 5.2695
Epoch [2/4], Batch [361/428], Loss: 0.0615
Epoch [2/4], Batch [362/428], Loss: 0.0801
Epoch [2/4], Batch [363/428], Loss: 0.0096
Epoch [2/4], Batch [364/428], Loss: 0.0002
Epoch [2/4], Batch [365/428], Loss: 0.0046
Epoch [2/4], Batch [366/428], Loss: 0.0001
Epoch [2/4], Batch [367/428], Loss: 3.1791
Epoch [2/4], Batch [368/428], Loss: 5.9027
Epoch [2/4], Batch [369/428], Loss: 0.0007
Epoch [2/4], Batch [370/428], Loss: 0.0001
Epoch [2/4], Batch [371/428], Loss: 0.0002
Epoch [2/4], Batch [372/428], Loss: 6.9591
Epoch [2/4], Batch [373/428], Loss: 0.0000
Epoch [2/4], Batch [374/428], Loss: 0.0002
Epoch [2/4], Batch [375/428], Loss: 0.0002
Epoch [2/4], Batch [376/428], Loss: 1.9489
Epoch [2/4], Batch [377/428], Loss: 0.0009
Epoch [2/4], Batch [378/428], Loss: 0.0002
Epoch [2/4], Batch [379/428], Loss: 2.6924
Epoch [2/4], Batch [380/428], Loss: 0.0314
Epoch [2/4], Batch [381/428], Loss: 0.0009
Epoch [2/4], Batch [382/428], Loss: 0.0002
Epoch [2/4], Batch [383/428], Loss: 0.0002
Epoch [2/4], Batch [384/428], Loss: 0.1965
Epoch [2/4], Batch [385/428], Loss: 7.2405
Epoch [2/4], Batch [386/428], Loss: 3.9132
Epoch [2/4], Batch [387/428], Loss: 3.7461
Epoch [2/4], Batch [388/428], Loss: 0.0031
Epoch [2/4], Batch [389/428], Loss: 2.0513
Epoch [2/4], Batch [390/428], Loss: 0.0673
Epoch [2/4], Batch [391/428], Loss: 5.0813
Epoch [2/4], Batch [392/428], Loss: 0.0003
Epoch [2/4], Batch [393/428], Loss: 2.3505
Epoch [2/4], Batch [394/428], Loss: 1.3849
Epoch [2/4], Batch [395/428], Loss: 0.0954
Epoch [2/4], Batch [396/428], Loss: 0.0001
Epoch [2/4], Batch [397/428], Loss: 0.0002
Epoch [2/4], Batch [398/428], Loss: 3.0312
Epoch [2/4], Batch [399/428], Loss: 0.0016
Epoch [2/4], Batch [400/428], Loss: 0.0053
Epoch [2/4], Batch [401/428], Loss: 0.0013
Epoch [2/4], Batch [402/428], Loss: 0.0005
Epoch [2/4], Batch [403/428], Loss: 0.0014
Epoch [2/4], Batch [404/428], Loss: 2.4000
Epoch [2/4], Batch [405/428], Loss: 0.0001
Epoch [2/4], Batch [406/428], Loss: 0.0526
Epoch [2/4], Batch [407/428], Loss: 0.0046
Epoch [2/4], Batch [408/428], Loss: 0.0031
Epoch [2/4], Batch [409/428], Loss: 0.0163
Epoch [2/4], Batch [410/428], Loss: 2.3973
Epoch [2/4], Batch [411/428], Loss: 1.8309
Epoch [2/4], Batch [412/428], Loss: 0.0007
Epoch [2/4], Batch [413/428], Loss: 2.3241
Epoch [2/4], Batch [414/428], Loss: 0.0062
Epoch [2/4], Batch [415/428], Loss: 0.0010
Epoch [2/4], Batch [416/428], Loss: 0.0011
Epoch [2/4], Batch [417/428], Loss: 0.0004
Epoch [2/4], Batch [418/428], Loss: 0.0082
Epoch [2/4], Batch [419/428], Loss: 6.0646
Epoch [2/4], Batch [420/428], Loss: 2.5972
Epoch [2/4], Batch [421/428], Loss: 0.0011
Epoch [2/4], Batch [422/428], Loss: 0.0004
Epoch [2/4], Batch [423/428], Loss: 0.0007
Epoch [2/4], Batch [424/428], Loss: 0.0001
Epoch [2/4], Batch [425/428], Loss: 0.0002
Epoch [2/4], Batch [426/428], Loss: 0.0003
Epoch [2/4], Batch [427/428], Loss: 0.0017
Epoch [2/4], Batch [428/428], Loss: 0.0001
Epoch [2] Training Time: 251.73 seconds
Epoch [2/4], Average Loss: 1.3787, Training Accuracy: 0.6192
Epoch [2], Validation Loss: 1.3684, Validation Accuracy: 0.6630
Epoch [2] Validation Time: 8.99 seconds
--------------------------------------------------
Epoch [3/4], Batch [1/428], Loss: 0.0069
Epoch [3/4], Batch [2/428], Loss: 0.0001
Epoch [3/4], Batch [3/428], Loss: 0.0298
Epoch [3/4], Batch [4/428], Loss: 0.0001
Epoch [3/4], Batch [5/428], Loss: 1.3206
Epoch [3/4], Batch [6/428], Loss: 0.0002
Epoch [3/4], Batch [7/428], Loss: 0.0002
Epoch [3/4], Batch [8/428], Loss: 0.0001
Epoch [3/4], Batch [9/428], Loss: 0.0002
Epoch [3/4], Batch [10/428], Loss: 1.6209
Epoch [3/4], Batch [11/428], Loss: 0.0001
Epoch [3/4], Batch [12/428], Loss: 0.0009
Epoch [3/4], Batch [13/428], Loss: 0.0004
Epoch [3/4], Batch [14/428], Loss: 4.5820
Epoch [3/4], Batch [15/428], Loss: 4.3660
Epoch [3/4], Batch [16/428], Loss: 0.0003
Epoch [3/4], Batch [17/428], Loss: 0.0005
Epoch [3/4], Batch [18/428], Loss: 1.6317
Epoch [3/4], Batch [19/428], Loss: 0.0001
Epoch [3/4], Batch [20/428], Loss: 0.0001
Epoch [3/4], Batch [21/428], Loss: 0.0008
Epoch [3/4], Batch [22/428], Loss: 4.6855
Epoch [3/4], Batch [23/428], Loss: 4.9020
Epoch [3/4], Batch [24/428], Loss: 0.0171
Epoch [3/4], Batch [25/428], Loss: 0.0006
Epoch [3/4], Batch [26/428], Loss: 0.0001
Epoch [3/4], Batch [27/428], Loss: 0.0001
Epoch [3/4], Batch [28/428], Loss: 1.5017
Epoch [3/4], Batch [29/428], Loss: 0.6282
Epoch [3/4], Batch [30/428], Loss: 4.3592
Epoch [3/4], Batch [31/428], Loss: 0.0001
Epoch [3/4], Batch [32/428], Loss: 0.0001
Epoch [3/4], Batch [33/428], Loss: 0.0001
Epoch [3/4], Batch [34/428], Loss: 0.0003
Epoch [3/4], Batch [35/428], Loss: 0.0001
Epoch [3/4], Batch [36/428], Loss: 0.0001
Epoch [3/4], Batch [37/428], Loss: 0.0002
Epoch [3/4], Batch [38/428], Loss: 1.1665
Epoch [3/4], Batch [39/428], Loss: 0.0021
Epoch [3/4], Batch [40/428], Loss: 0.0001
Epoch [3/4], Batch [41/428], Loss: 0.0003
Epoch [3/4], Batch [42/428], Loss: 0.0001
Epoch [3/4], Batch [43/428], Loss: 0.0012
Epoch [3/4], Batch [44/428], Loss: 0.0001
Epoch [3/4], Batch [45/428], Loss: 0.0001
Epoch [3/4], Batch [46/428], Loss: 0.0001
Epoch [3/4], Batch [47/428], Loss: 0.0001
Epoch [3/4], Batch [48/428], Loss: 0.0083
Epoch [3/4], Batch [49/428], Loss: 0.0034
Epoch [3/4], Batch [50/428], Loss: 2.1533
Epoch [3/4], Batch [51/428], Loss: 0.0013
Epoch [3/4], Batch [52/428], Loss: 0.0032
Epoch [3/4], Batch [53/428], Loss: 0.0148
Epoch [3/4], Batch [54/428], Loss: 1.8326
Epoch [3/4], Batch [55/428], Loss: 0.0009
Epoch [3/4], Batch [56/428], Loss: 0.0001
Epoch [3/4], Batch [57/428], Loss: 1.5989
Epoch [3/4], Batch [58/428], Loss: 0.7367
Epoch [3/4], Batch [59/428], Loss: 0.0004
Epoch [3/4], Batch [60/428], Loss: 0.0001
Epoch [3/4], Batch [61/428], Loss: 0.0002
Epoch [3/4], Batch [62/428], Loss: 0.0009
Epoch [3/4], Batch [63/428], Loss: 0.0003
Epoch [3/4], Batch [64/428], Loss: 0.0005
Epoch [3/4], Batch [65/428], Loss: 0.0020
Epoch [3/4], Batch [66/428], Loss: 3.7783
Epoch [3/4], Batch [67/428], Loss: 0.0023
Epoch [3/4], Batch [68/428], Loss: 0.0002
Epoch [3/4], Batch [69/428], Loss: 0.0001
Epoch [3/4], Batch [70/428], Loss: 0.0008
Epoch [3/4], Batch [71/428], Loss: 0.6126
Epoch [3/4], Batch [72/428], Loss: 0.0954
Epoch [3/4], Batch [73/428], Loss: 1.3325
Epoch [3/4], Batch [74/428], Loss: 0.2298
Epoch [3/4], Batch [75/428], Loss: 0.0014
Epoch [3/4], Batch [76/428], Loss: 1.1457
Epoch [3/4], Batch [77/428], Loss: 0.0001
Epoch [3/4], Batch [78/428], Loss: 0.0006
Epoch [3/4], Batch [79/428], Loss: 0.0001
Epoch [3/4], Batch [80/428], Loss: 0.0001
Epoch [3/4], Batch [81/428], Loss: 0.0003
Epoch [3/4], Batch [82/428], Loss: 0.0004
Epoch [3/4], Batch [83/428], Loss: 2.5131
Epoch [3/4], Batch [84/428], Loss: 0.0819
Epoch [3/4], Batch [85/428], Loss: 0.0016
Epoch [3/4], Batch [86/428], Loss: 0.9854
Epoch [3/4], Batch [87/428], Loss: 0.0001
Epoch [3/4], Batch [88/428], Loss: 3.3473
Epoch [3/4], Batch [89/428], Loss: 0.0030
Epoch [3/4], Batch [90/428], Loss: 0.0003
Epoch [3/4], Batch [91/428], Loss: 0.0001
Epoch [3/4], Batch [92/428], Loss: 0.1540
Epoch [3/4], Batch [93/428], Loss: 0.0014
Epoch [3/4], Batch [94/428], Loss: 0.0002
Epoch [3/4], Batch [95/428], Loss: 0.0002
Epoch [3/4], Batch [96/428], Loss: 0.1350
Epoch [3/4], Batch [97/428], Loss: 0.0001
Epoch [3/4], Batch [98/428], Loss: 0.0004
Epoch [3/4], Batch [99/428], Loss: 0.0760
Epoch [3/4], Batch [100/428], Loss: 0.0005
Epoch [3/4], Batch [101/428], Loss: 0.1232
Epoch [3/4], Batch [102/428], Loss: 0.6934
Epoch [3/4], Batch [103/428], Loss: 0.0001
Epoch [3/4], Batch [104/428], Loss: 0.0024
Epoch [3/4], Batch [105/428], Loss: 0.0001
Epoch [3/4], Batch [106/428], Loss: 0.0003
Epoch [3/4], Batch [107/428], Loss: 0.0002
Epoch [3/4], Batch [108/428], Loss: 0.0275
Epoch [3/4], Batch [109/428], Loss: 0.0004
Epoch [3/4], Batch [110/428], Loss: 0.0001
Epoch [3/4], Batch [111/428], Loss: 0.0065
Epoch [3/4], Batch [112/428], Loss: 1.4258
Epoch [3/4], Batch [113/428], Loss: 0.0001
Epoch [3/4], Batch [114/428], Loss: 0.0002
Epoch [3/4], Batch [115/428], Loss: 0.0004
Epoch [3/4], Batch [116/428], Loss: 0.9051
Epoch [3/4], Batch [117/428], Loss: 0.4397
Epoch [3/4], Batch [118/428], Loss: 0.0022
Epoch [3/4], Batch [119/428], Loss: 0.0003
Epoch [3/4], Batch [120/428], Loss: 0.0006
Epoch [3/4], Batch [121/428], Loss: 0.0015
Epoch [3/4], Batch [122/428], Loss: 0.0260
Epoch [3/4], Batch [123/428], Loss: 0.0002
Epoch [3/4], Batch [124/428], Loss: 0.0010
Epoch [3/4], Batch [125/428], Loss: 0.0002
Epoch [3/4], Batch [126/428], Loss: 0.0003
Epoch [3/4], Batch [127/428], Loss: 0.0001
Epoch [3/4], Batch [128/428], Loss: 0.0203
Epoch [3/4], Batch [129/428], Loss: 5.5204
Epoch [3/4], Batch [130/428], Loss: 0.6275
Epoch [3/4], Batch [131/428], Loss: 0.0451
Epoch [3/4], Batch [132/428], Loss: 0.0009
Epoch [3/4], Batch [133/428], Loss: 0.0002
Epoch [3/4], Batch [134/428], Loss: 0.0140
Epoch [3/4], Batch [135/428], Loss: 0.2794
Epoch [3/4], Batch [136/428], Loss: 3.4626
Epoch [3/4], Batch [137/428], Loss: 0.0147
Epoch [3/4], Batch [138/428], Loss: 0.0003
Epoch [3/4], Batch [139/428], Loss: 0.0004
Epoch [3/4], Batch [140/428], Loss: 0.0029
Epoch [3/4], Batch [141/428], Loss: 1.7248
Epoch [3/4], Batch [142/428], Loss: 0.0001
Epoch [3/4], Batch [143/428], Loss: 1.8513
Epoch [3/4], Batch [144/428], Loss: 0.0006
Epoch [3/4], Batch [145/428], Loss: 0.0001
Epoch [3/4], Batch [146/428], Loss: 0.0003
Epoch [3/4], Batch [147/428], Loss: 0.0003
Epoch [3/4], Batch [148/428], Loss: 3.6854
Epoch [3/4], Batch [149/428], Loss: 1.5485
Epoch [3/4], Batch [150/428], Loss: 0.0001
Epoch [3/4], Batch [151/428], Loss: 0.0005
Epoch [3/4], Batch [152/428], Loss: 0.0001
Epoch [3/4], Batch [153/428], Loss: 0.5404
Epoch [3/4], Batch [154/428], Loss: 0.0027
Epoch [3/4], Batch [155/428], Loss: 0.0535
Epoch [3/4], Batch [156/428], Loss: 2.3869
Epoch [3/4], Batch [157/428], Loss: 0.0031
Epoch [3/4], Batch [158/428], Loss: 0.0002
Epoch [3/4], Batch [159/428], Loss: 0.0029
Epoch [3/4], Batch [160/428], Loss: 0.0002
Epoch [3/4], Batch [161/428], Loss: 0.0004
Epoch [3/4], Batch [162/428], Loss: 0.0038
Epoch [3/4], Batch [163/428], Loss: 0.0132
Epoch [3/4], Batch [164/428], Loss: 0.0001
Epoch [3/4], Batch [165/428], Loss: 0.0004
Epoch [3/4], Batch [166/428], Loss: 0.6648
Epoch [3/4], Batch [167/428], Loss: 0.0025
Epoch [3/4], Batch [168/428], Loss: 0.0001
Epoch [3/4], Batch [169/428], Loss: 0.0002
Epoch [3/4], Batch [170/428], Loss: 0.0001
Epoch [3/4], Batch [171/428], Loss: 0.0001
Epoch [3/4], Batch [172/428], Loss: 0.0002
Epoch [3/4], Batch [173/428], Loss: 0.0002
Epoch [3/4], Batch [174/428], Loss: 0.0003
Epoch [3/4], Batch [175/428], Loss: 0.0004
Epoch [3/4], Batch [176/428], Loss: 0.0000
Epoch [3/4], Batch [177/428], Loss: 0.0007
Epoch [3/4], Batch [178/428], Loss: 0.0003
Epoch [3/4], Batch [179/428], Loss: 0.0007
Epoch [3/4], Batch [180/428], Loss: 0.0000
Epoch [3/4], Batch [181/428], Loss: 0.0739
Epoch [3/4], Batch [182/428], Loss: 0.0001
Epoch [3/4], Batch [183/428], Loss: 0.0144
Epoch [3/4], Batch [184/428], Loss: 0.0038
Epoch [3/4], Batch [185/428], Loss: 0.0001
Epoch [3/4], Batch [186/428], Loss: 0.0000
Epoch [3/4], Batch [187/428], Loss: 0.0001
Epoch [3/4], Batch [188/428], Loss: 0.0001
Epoch [3/4], Batch [189/428], Loss: 0.0001
Epoch [3/4], Batch [190/428], Loss: 8.9956
Epoch [3/4], Batch [191/428], Loss: 0.0000
Epoch [3/4], Batch [192/428], Loss: 0.0001
Epoch [3/4], Batch [193/428], Loss: 0.0002
Epoch [3/4], Batch [194/428], Loss: 1.8721
Epoch [3/4], Batch [195/428], Loss: 0.2173
Epoch [3/4], Batch [196/428], Loss: 0.1126
Epoch [3/4], Batch [197/428], Loss: 0.0020
Epoch [3/4], Batch [198/428], Loss: 0.0001
Epoch [3/4], Batch [199/428], Loss: 0.0016
Epoch [3/4], Batch [200/428], Loss: 0.0285
Epoch [3/4], Batch [201/428], Loss: 0.0002
Epoch [3/4], Batch [202/428], Loss: 0.0007
Epoch [3/4], Batch [203/428], Loss: 4.3481
Epoch [3/4], Batch [204/428], Loss: 4.4395
Epoch [3/4], Batch [205/428], Loss: 0.0001
Epoch [3/4], Batch [206/428], Loss: 0.0391
Epoch [3/4], Batch [207/428], Loss: 0.0050
Epoch [3/4], Batch [208/428], Loss: 0.0002
Epoch [3/4], Batch [209/428], Loss: 0.0001
Epoch [3/4], Batch [210/428], Loss: 0.0020
Epoch [3/4], Batch [211/428], Loss: 0.0001
Epoch [3/4], Batch [212/428], Loss: 1.2141
Epoch [3/4], Batch [213/428], Loss: 0.0313
Epoch [3/4], Batch [214/428], Loss: 0.0002
Epoch [3/4], Batch [215/428], Loss: 0.0008
Epoch [3/4], Batch [216/428], Loss: 0.0000
Epoch [3/4], Batch [217/428], Loss: 0.0097
Epoch [3/4], Batch [218/428], Loss: 0.0002
Epoch [3/4], Batch [219/428], Loss: 0.0815
Epoch [3/4], Batch [220/428], Loss: 0.0193
Epoch [3/4], Batch [221/428], Loss: 0.0002
Epoch [3/4], Batch [222/428], Loss: 0.0007
Epoch [3/4], Batch [223/428], Loss: 0.4564
Epoch [3/4], Batch [224/428], Loss: 0.0003
Epoch [3/4], Batch [225/428], Loss: 8.9167
Epoch [3/4], Batch [226/428], Loss: 0.0002
Epoch [3/4], Batch [227/428], Loss: 0.0003
Epoch [3/4], Batch [228/428], Loss: 0.0001
Epoch [3/4], Batch [229/428], Loss: 0.0001
Epoch [3/4], Batch [230/428], Loss: 0.0012
Epoch [3/4], Batch [231/428], Loss: 0.0019
Epoch [3/4], Batch [232/428], Loss: 0.0001
Epoch [3/4], Batch [233/428], Loss: 0.0000
Epoch [3/4], Batch [234/428], Loss: 0.0000
Epoch [3/4], Batch [235/428], Loss: 0.0004
Epoch [3/4], Batch [236/428], Loss: 0.0000
Epoch [3/4], Batch [237/428], Loss: 0.0029
Epoch [3/4], Batch [238/428], Loss: 0.0002
Epoch [3/4], Batch [239/428], Loss: 0.0026
Epoch [3/4], Batch [240/428], Loss: 0.0041
Epoch [3/4], Batch [241/428], Loss: 0.0050
Epoch [3/4], Batch [242/428], Loss: 4.1759
Epoch [3/4], Batch [243/428], Loss: 0.0001
Epoch [3/4], Batch [244/428], Loss: 0.0008
Epoch [3/4], Batch [245/428], Loss: 0.0001
Epoch [3/4], Batch [246/428], Loss: 0.0001
Epoch [3/4], Batch [247/428], Loss: 1.2819
Epoch [3/4], Batch [248/428], Loss: 0.5700
Epoch [3/4], Batch [249/428], Loss: 0.0000
Epoch [3/4], Batch [250/428], Loss: 0.0002
Epoch [3/4], Batch [251/428], Loss: 0.0545
Epoch [3/4], Batch [252/428], Loss: 0.0001
Epoch [3/4], Batch [253/428], Loss: 0.0000
Epoch [3/4], Batch [254/428], Loss: 0.0699
Epoch [3/4], Batch [255/428], Loss: 0.0000
Epoch [3/4], Batch [256/428], Loss: 0.0138
Epoch [3/4], Batch [257/428], Loss: 0.0002
Epoch [3/4], Batch [258/428], Loss: 0.0001
Epoch [3/4], Batch [259/428], Loss: 0.0000
Epoch [3/4], Batch [260/428], Loss: 0.0000
Epoch [3/4], Batch [261/428], Loss: 0.0008
Epoch [3/4], Batch [262/428], Loss: 0.0000
Epoch [3/4], Batch [263/428], Loss: 0.0011
Epoch [3/4], Batch [264/428], Loss: 0.0002
Epoch [3/4], Batch [265/428], Loss: 0.0000
Epoch [3/4], Batch [266/428], Loss: 0.0000
Epoch [3/4], Batch [267/428], Loss: 0.0447
Epoch [3/4], Batch [268/428], Loss: 0.0003
Epoch [3/4], Batch [269/428], Loss: 0.0021
Epoch [3/4], Batch [270/428], Loss: 0.0000
Epoch [3/4], Batch [271/428], Loss: 0.0005
Epoch [3/4], Batch [272/428], Loss: 1.2547
Epoch [3/4], Batch [273/428], Loss: 0.2415
Epoch [3/4], Batch [274/428], Loss: 1.2394
Epoch [3/4], Batch [275/428], Loss: 0.0002
Epoch [3/4], Batch [276/428], Loss: 0.0052
Epoch [3/4], Batch [277/428], Loss: 0.0000
Epoch [3/4], Batch [278/428], Loss: 0.0061
Epoch [3/4], Batch [279/428], Loss: 0.0009
Epoch [3/4], Batch [280/428], Loss: 0.0003
Epoch [3/4], Batch [281/428], Loss: 0.0051
Epoch [3/4], Batch [282/428], Loss: 0.0322
Epoch [3/4], Batch [283/428], Loss: 2.2931
Epoch [3/4], Batch [284/428], Loss: 1.6350
Epoch [3/4], Batch [285/428], Loss: 0.2132
Epoch [3/4], Batch [286/428], Loss: 0.0003
Epoch [3/4], Batch [287/428], Loss: 0.0002
Epoch [3/4], Batch [288/428], Loss: 0.5689
Epoch [3/4], Batch [289/428], Loss: 6.9515
Epoch [3/4], Batch [290/428], Loss: 0.0000
Epoch [3/4], Batch [291/428], Loss: 1.2093
Epoch [3/4], Batch [292/428], Loss: 0.0001
Epoch [3/4], Batch [293/428], Loss: 0.0001
Epoch [3/4], Batch [294/428], Loss: 0.0000
Epoch [3/4], Batch [295/428], Loss: 0.0000
Epoch [3/4], Batch [296/428], Loss: 0.0000
Epoch [3/4], Batch [297/428], Loss: 0.0000
Epoch [3/4], Batch [298/428], Loss: 0.0000
Epoch [3/4], Batch [299/428], Loss: 0.0058
Epoch [3/4], Batch [300/428], Loss: 0.1201
Epoch [3/4], Batch [301/428], Loss: 0.0000
Epoch [3/4], Batch [302/428], Loss: 0.0073
Epoch [3/4], Batch [303/428], Loss: 0.0009
Epoch [3/4], Batch [304/428], Loss: 0.0327
Epoch [3/4], Batch [305/428], Loss: 0.0000
Epoch [3/4], Batch [306/428], Loss: 0.0000
Epoch [3/4], Batch [307/428], Loss: 0.0005
Epoch [3/4], Batch [308/428], Loss: 0.0000
Epoch [3/4], Batch [309/428], Loss: 0.0000
Epoch [3/4], Batch [310/428], Loss: 0.0000
Epoch [3/4], Batch [311/428], Loss: 0.0014
Epoch [3/4], Batch [312/428], Loss: 0.2262
Epoch [3/4], Batch [313/428], Loss: 0.0000
Epoch [3/4], Batch [314/428], Loss: 0.0001
Epoch [3/4], Batch [315/428], Loss: 0.0001
Epoch [3/4], Batch [316/428], Loss: 0.0000
Epoch [3/4], Batch [317/428], Loss: 0.0000
Epoch [3/4], Batch [318/428], Loss: 0.0000
Epoch [3/4], Batch [319/428], Loss: 0.0004
Epoch [3/4], Batch [320/428], Loss: 0.0013
Epoch [3/4], Batch [321/428], Loss: 0.0000
Epoch [3/4], Batch [322/428], Loss: 0.0002
Epoch [3/4], Batch [323/428], Loss: 0.0002
Epoch [3/4], Batch [324/428], Loss: 0.0008
Epoch [3/4], Batch [325/428], Loss: 0.0000
Epoch [3/4], Batch [326/428], Loss: 0.0001
Epoch [3/4], Batch [327/428], Loss: 0.0000
Epoch [3/4], Batch [328/428], Loss: 3.5453
Epoch [3/4], Batch [329/428], Loss: 0.0001
Epoch [3/4], Batch [330/428], Loss: 0.0000
Epoch [3/4], Batch [331/428], Loss: 0.0295
Epoch [3/4], Batch [332/428], Loss: 0.0000
Epoch [3/4], Batch [333/428], Loss: 0.0000
Epoch [3/4], Batch [334/428], Loss: 0.0006
Epoch [3/4], Batch [335/428], Loss: 0.0002
Epoch [3/4], Batch [336/428], Loss: 0.0032
Epoch [3/4], Batch [337/428], Loss: 0.0000
Epoch [3/4], Batch [338/428], Loss: 0.0000
Epoch [3/4], Batch [339/428], Loss: 0.0031
Epoch [3/4], Batch [340/428], Loss: 0.0000
Epoch [3/4], Batch [341/428], Loss: 7.4638
Epoch [3/4], Batch [342/428], Loss: 0.0000
Epoch [3/4], Batch [343/428], Loss: 0.0032
Epoch [3/4], Batch [344/428], Loss: 2.8399
Epoch [3/4], Batch [345/428], Loss: 0.0009
Epoch [3/4], Batch [346/428], Loss: 0.0008
Epoch [3/4], Batch [347/428], Loss: 0.0000
Epoch [3/4], Batch [348/428], Loss: 0.0006
Epoch [3/4], Batch [349/428], Loss: 0.0000
Epoch [3/4], Batch [350/428], Loss: 0.0000
Epoch [3/4], Batch [351/428], Loss: 0.1091
Epoch [3/4], Batch [352/428], Loss: 0.0000
Epoch [3/4], Batch [353/428], Loss: 0.0000
Epoch [3/4], Batch [354/428], Loss: 0.0002
Epoch [3/4], Batch [355/428], Loss: 0.0000
Epoch [3/4], Batch [356/428], Loss: 0.0001
Epoch [3/4], Batch [357/428], Loss: 0.0000
Epoch [3/4], Batch [358/428], Loss: 0.0003
Epoch [3/4], Batch [359/428], Loss: 0.0196
Epoch [3/4], Batch [360/428], Loss: 0.0001
Epoch [3/4], Batch [361/428], Loss: 0.0000
Epoch [3/4], Batch [362/428], Loss: 0.0000
Epoch [3/4], Batch [363/428], Loss: 0.0001
Epoch [3/4], Batch [364/428], Loss: 0.0081
Epoch [3/4], Batch [365/428], Loss: 0.0776
Epoch [3/4], Batch [366/428], Loss: 0.0001
Epoch [3/4], Batch [367/428], Loss: 0.0001
Epoch [3/4], Batch [368/428], Loss: 0.0002
Epoch [3/4], Batch [369/428], Loss: 2.6023
Epoch [3/4], Batch [370/428], Loss: 0.0006
Epoch [3/4], Batch [371/428], Loss: 0.0001
Epoch [3/4], Batch [372/428], Loss: 0.0003
Epoch [3/4], Batch [373/428], Loss: 0.0000
Epoch [3/4], Batch [374/428], Loss: 0.0000
Epoch [3/4], Batch [375/428], Loss: 0.0060
Epoch [3/4], Batch [376/428], Loss: 0.0001
Epoch [3/4], Batch [377/428], Loss: 0.0001
Epoch [3/4], Batch [378/428], Loss: 0.0001
Epoch [3/4], Batch [379/428], Loss: 0.0000
